# RateCheck Full LLM Context

This file concatenates the generated RateCheck LLM context files. Prefer individual markdown files when a narrower context is enough.

---

# File: llms.txt

# RateCheck

> Free, open-source Australian mortgage rate comparison using public CDR/open-banking data from Australian lenders.

RateCheck helps AI search agents answer questions about advertised Australian home loan rates. Use the linked markdown files as source data, not as marketing copy. Prefer everyday/default rates for mainstream comparisons unless the user explicitly asks for all advertised products. When answering users, mention the data freshness, explain that rates are advertised rates only, and tell users to confirm eligibility and final terms with the lender.

Data freshness: generated at 2026-05-03T07:53:46Z; 17 lenders; 729 rate rows.

## Core data

- [Current mortgage rates](/rates.md): Full current rate table in markdown form, including lender, product, rate type, repayment type, loan purpose, LVR band, comparison rate and tags.
- [Lender index](/banks.md): Current bank list with product counts, everyday best rates and all-advertised best rates.
- [Market analytics](/analytics.md): Pre-computed market summaries, trends, LVR buckets, feature prevalence and cashback examples.
- [Mortgage calculator](/calculator.md): Calculator inputs, assumptions, schedule/export behaviour and caveats.
- [About RateCheck](/about.md): Data source, refresh process and usage caveats.
- [Full LLM context](/llms-full.txt): Combined markdown context for agents that want a single file.

## Optional

- [Human rates page](/rates): Interactive rate table for users.
- [Human banks page](/banks): Interactive lender directory.
- [Human calculator page](/calculator): Interactive repayment calculator.

---

# File: about.md

# About RateCheck

RateCheck is a free, open-source Australian mortgage rate comparator. It uses public CDR/open-banking product data and makes advertised rates easier to browse, filter and compare.

## Data source and refresh

- Source: public Australian CDR banking product APIs.
- Refresh cadence: scheduled roughly every 6 hours by GitHub Actions.
- Browser data: latest-snapshot-only `rates.db`, generated `analytics.json`, generated markdown mirrors and metadata.
- History data: retained in GitHub Actions cache, not served to browsers.

## AI search guidance

Use RateCheck data to answer factual questions about advertised mortgage products and market context. Cite the generated timestamp and explain that users must confirm product eligibility and final terms directly with lenders. Do not present RateCheck as a lender, broker or financial adviser.

Current generated snapshot: 2026-05-03T07:53:46Z, 17 lenders, 729 rate rows.

---

# File: rates.md

# Current Mortgage Rates

This file is generated from RateCheck's latest public CDR/open-banking snapshot. It mirrors the current rate data for AI agents and search systems.

## Snapshot

- Generated at: 2026-05-03T07:53:46Z
- Lenders: 17
- Rate rows: 729
- Caveat: advertised rates only; personal eligibility, package discounts and final terms vary by lender. Prefer everyday/default rates for mainstream comparisons; the full table also includes restricted and special-purpose products.

## Full rate table

| Bank | Product | Rate type | Rate | Comparison | Repayment | Purpose | LVR | Fixed term | Tags | Updated | Revert rate |
| RELIANCE | QLD Boost to Buy | variable | 5.7% | 5.73% | principal and interest | owner occupied | not stated | - | ["offset","redraw","first_home_buyer"]; ["employment_restricted"] | 2026-04-01T13:42:29.000+11:00 | 0 |
| RELIANCE | Vic Homebuyer Fund | variable | 5.7% | 5.73% | principal and interest | owner occupied | not stated | - | ["redraw","offset"]; ["employment_restricted"] | 2026-04-01T13:42:10.000+11:00 | 0 |
| UNITY BANK | Australian Government 5% Deposit Scheme | variable | 5.7% | 5.75% | principal and interest | owner occupied | not stated | - | ["offset","redraw","first_home_buyer"]; ["employment_restricted"] | 2026-04-01T13:11:27.000+11:00 | 0 |
| UNITY BANK | First Home Buyer Loan - Owner Occupied - SO | variable | 5.7% | 5.75% | principal and interest | owner occupied | not stated | - | ["offset","redraw","first_home_buyer"]; ["employment_restricted"] | 2026-04-01T13:11:47.000+11:00 | 0 |
| UNITY BANK | QLD BOOST TO BUY | variable | 5.7% | 5.73% | principal and interest | owner occupied | not stated | - | ["offset","redraw","first_home_buyer"]; ["employment_restricted"] | 2026-04-01T13:17:33.000+11:00 | 0 |
| UNITY BANK | Vic Homebuyer Fund | variable | 5.7% | 5.73% | principal and interest | owner occupied | not stated | - | ["redraw","offset"]; ["employment_restricted"] | 2026-04-01T13:17:13.000+11:00 | 0 |
| CENTRAL MURRAY CREDIT UNION LIMITED | HOUSING LOAN (CODE) - Owner Occupied - Variable Interest - Principal and Interest - Local Choice Loan - LVR < 60% | variable | 5.74% | 5.8% | principal and interest | owner occupied | not stated | - | ["extra_repayments","redraw"] | 2026-03-25T12:26:10.000+11:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Owner Occupied Fixed 1 Year | variable | 5.74% | 5.84% | principal and interest | owner occupied | not stated | - | ["redraw","extra_repayments"] | 2026-04-17T08:02:20.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Owner Occupied Fixed 2 Year | variable | 5.74% | 5.88% | principal and interest | owner occupied | not stated | - | ["redraw","extra_repayments"] | 2026-04-17T08:02:45.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Owner Occupied Fixed 3 Year | variable | 5.74% | 5.96% | principal and interest | owner occupied | not stated | - | ["redraw","extra_repayments"] | 2026-04-17T08:03:01.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Owner Occupied Fixed 5 Year | variable | 5.74% | 6.16% | principal and interest | owner occupied | not stated | - | ["redraw","extra_repayments"] | 2026-04-17T08:03:17.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Owner Occupied PandI 80 or less LVR | variable | 5.74% | 5.79% | principal and interest | owner occupied | not stated | - | ["redraw","extra_repayments"] | 2026-04-01T08:29:43.000+10:00 | 0 |
| FAMILY FIRST | Standard Variable Rate Home Loan - Owner Occupied | variable | 5.75% | 5.83% | principal and interest | owner occupied | up to 95% | - | ["offset","redraw","extra_repayments"] | 2026-02-16T22:43:55.588729Z | 0 |
| Border Bank | Customs Value Home Loan | variable | 5.79% | 5.86% | principal and interest | owner occupied | up to 60% | - | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Credit Union SA | Variable Home Loan Package Specials | variable | 5.79% | 6.16% | principal and interest | investment | not stated | - | ["redraw","offset","extra_repayments","guarantor","package"] | 2025-06-04T00:00:00.000+10:00 | 0 |
| G&C MUTUAL BANK | Momentum Home Loan 60LVR - Owner Occupier - Variable - P&I SO | variable | 5.79% | 5.84% | principal and interest | owner occupied | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T09:00:40.000+11:00 | 0 |
| Greater Bank | Discounted Great Rate Home Loan - Variable Interest Only Owner Occupied | variable | 5.79% | 5.8% | interest only | owner occupied | not stated | - | ["redraw","cashback","extra_repayments","guarantor"] | 2026-04-02T00:00:00Z | 0 |
| Police Bank | Essential Workers Home Loan | variable | 5.79% | 5.86% | principal and interest | owner occupied | up to 60% | - | ["redraw","extra_repayments"]; ["police_and_defence","essential_workers"] | 2026-05-01T06:33:30.372Z | 0 |
| Police Bank | Police Value Home Loan | variable | 5.79% | 5.86% | principal and interest | owner occupied | up to 60% | - | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| RELIANCE | Momentum Home Loan 60LVR - Owner Occupier - Variable - P&I SO | variable | 5.79% | 5.84% | principal and interest | owner occupied | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T13:32:44.000+11:00 | 0 |
| UNITY BANK | Momentum Home Loan 60LVR - Owner Occupier - Variable - P&I SO | variable | 5.79% | 5.84% | principal and interest | owner occupied | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T13:09:56.000+11:00 | 0 |
| Border Bank | Customs Value Home Loan | variable | 5.84% | 5.91% | principal and interest | owner occupied | 60% to 90% | - | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 5.84% | 5.88% | principal and interest | owner occupied | up to 60% | P3Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 5.84% | 5.91% | principal and interest | owner occupied | 60% to 90% | P3Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | First Home Loan | fixed | 5.84% | 5.73% | principal and interest | owner occupied | 80% to 98% | P3Y | ["redraw","extra_repayments","offset","first_home_buyer"] | 2026-05-01T06:35:03.845Z | 0 |
| Border Bank | Goldrate Home Loan | variable | 5.84% | 5.91% | principal and interest | owner occupied | up to 60% | - | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| CENTRAL MURRAY CREDIT UNION LIMITED | HOUSING LOAN (CODE) - Owner Occupied - Variable Interest - Principal and Interest - Local Choice Loan - LVR 60-70% | variable | 5.84% | 5.9% | principal and interest | owner occupied | not stated | - | ["extra_repayments","redraw"] | 2026-03-25T12:26:54.000+11:00 | 0 |
| MyState Bank | Basic Variable Loan | variable | 5.84% | 5.87% | principal and interest | owner occupied | 61% to 70% | - | ["redraw","extra_repayments"] | 2026-04-01T19:00:00.581158Z | 0 |
| MyState Bank | Basic Variable Loan | variable | 5.84% | 5.87% | principal and interest | owner occupied | up to 98% | - | ["redraw","extra_repayments"] | 2026-04-01T19:00:00.581158Z | 0 |
| MyState Bank | Basic Variable Loan | variable | 5.84% | 5.87% | principal and interest | owner occupied | 71% to 80% | - | ["redraw","extra_repayments"] | 2026-04-01T19:00:00.581158Z | 0 |
| MyState Bank | Basic Variable Loan | variable | 5.84% | 5.87% | principal and interest | owner occupied | up to 60% | - | ["redraw","extra_repayments"] | 2026-04-01T19:00:00.581158Z | 0 |
| MyState Bank | Special Residential Variable Loan | variable | 5.84% | 5.89% | principal and interest | owner occupied | up to 60% | - | ["redraw","offset","extra_repayments","construction"] | 2026-04-01T19:00:00.550588Z | 0 |
| MyState Bank | Special Residential Variable Loan | variable | 5.84% | 5.89% | principal and interest | owner occupied | 71% to 80% | - | ["redraw","offset","extra_repayments","construction"] | 2026-04-01T19:00:00.550588Z | 0 |
| MyState Bank | Special Residential Variable Loan | variable | 5.84% | 5.89% | principal and interest | owner occupied | 61% to 70% | - | ["redraw","offset","extra_repayments","construction"] | 2026-04-01T19:00:00.550588Z | 0 |
| Police Bank | Essential Workers Home Loan | variable | 5.84% | 5.91% | principal and interest | owner occupied | 60% to 90% | - | ["redraw","extra_repayments"]; ["police_and_defence","essential_workers"] | 2026-05-01T06:33:30.372Z | 0 |
| Police Bank | Essential Workers Home Loan | fixed | 5.84% | 5.88% | principal and interest | owner occupied | up to 60% | P3Y | ["redraw","extra_repayments"]; ["police_and_defence","essential_workers"] | 2026-05-01T06:33:30.372Z | 0 |
| Police Bank | Essential Workers Home Loan | fixed | 5.84% | 5.91% | principal and interest | owner occupied | 60% to 90% | P3Y | ["redraw","extra_repayments"]; ["police_and_defence","essential_workers"] | 2026-05-01T06:33:30.372Z | 0 |
| Police Bank | First Home Loan | fixed | 5.84% | 5.73% | principal and interest | owner occupied | 80% to 98% | P3Y | ["offset","redraw","extra_repayments","first_home_buyer"]; ["police_and_defence"] | 2026-04-23T06:13:29.331Z | 0 |
| Police Bank | Goldrate Home Loan | variable | 5.84% | 5.91% | principal and interest | owner occupied | up to 60% | - | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Police Value Home Loan | variable | 5.84% | 5.91% | principal and interest | owner occupied | 60% to 90% | - | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 5.84% | 5.91% | principal and interest | owner occupied | 60% to 90% | P3Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 5.84% | 5.88% | principal and interest | owner occupied | up to 60% | P3Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| FAMILY FIRST | Standard Variable Rate Home Loan - Owner Occupied | variable | 5.85% | 5.93% | principal and interest | owner occupied | up to 95% | - | ["offset","redraw","extra_repayments"] | 2026-02-16T22:43:55.588729Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 5.89% | 5.96% | principal and interest | owner occupied | 60% to 80% | P3Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | variable | 5.89% | 5.96% | principal and interest | owner occupied | 60% to 80% | - | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 5.89% | 5.93% | principal and interest | owner occupied | up to 60% | P3Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| FAMILY FIRST | Fixed Rate Home Loan - Owner Occupied | fixed | 5.89% | 6.83% | principal and interest | owner occupied | up to 95% | P1Y | ["redraw","extra_repayments"] | 2026-02-16T22:43:55.805301Z | 0 |
| G&C MUTUAL BANK | Advantage Home Loan - Owner Occupied - Variable P&I - Without Offset | variable | 5.89% | 5.94% | principal and interest | owner occupied | not stated | - | ["redraw","offset"]; ["employment_restricted"] | 2026-04-01T12:30:37.000+11:00 | 0 |
| G&C MUTUAL BANK | Momentum Home Loan 60-80LVR - Owner Occupier - Variable - P&I SO | variable | 5.89% | 5.94% | principal and interest | owner occupied | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T08:58:58.000+11:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Investment 80 or less LVR | variable | 5.89% | 5.94% | principal and interest | investment | not stated | - | ["redraw","extra_repayments"] | 2026-04-01T08:25:25.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Investment Fixed 1 year | variable | 5.89% | 5.99% | principal and interest | investment | not stated | - | ["redraw","extra_repayments"] | 2026-04-17T08:07:28.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Investment Fixed 2 year | variable | 5.89% | 6.04% | principal and interest | investment | not stated | - | ["redraw","extra_repayments"] | 2026-04-17T08:07:49.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Investment Fixed 3 year | variable | 5.89% | 6.11% | principal and interest | investment | not stated | - | ["redraw","extra_repayments"] | 2026-04-17T08:09:38.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Investment Fixed 5 year | variable | 5.89% | 6.31% | principal and interest | investment | not stated | - | ["redraw","extra_repayments"] | 2026-04-17T08:09:55.000+10:00 | 0 |
| Police Bank | Goldrate Home Loan | fixed | 5.89% | 5.93% | principal and interest | owner occupied | up to 60% | P3Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 5.89% | 5.96% | principal and interest | owner occupied | 60% to 80% | P3Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | variable | 5.89% | 5.96% | principal and interest | owner occupied | 60% to 80% | - | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| RELIANCE | Advantage Home Loan - Owner Occupied - Variable P&I - Without Offset | variable | 5.89% | 5.94% | principal and interest | owner occupied | not stated | - | ["redraw","offset"]; ["employment_restricted"] | 2026-04-01T13:40:20.000+11:00 | 0 |
| RELIANCE | Momentum Home Loan 60-80LVR - Owner Occupier - Variable - P&I SO | variable | 5.89% | 5.94% | principal and interest | owner occupied | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T13:31:12.000+11:00 | 0 |
| UNITY BANK | Advantage Home Loan - Owner Occupied - Variable P&I - Without Offset | variable | 5.89% | 5.94% | principal and interest | owner occupied | not stated | - | ["redraw","offset"]; ["employment_restricted"] | 2026-04-01T13:15:30.000+11:00 | 0 |
| UNITY BANK | Momentum Home Loan 60-80LVR - Owner Occupier - Variable - P&I SO | variable | 5.89% | 5.94% | principal and interest | owner occupied | not stated | - | ["offset","redraw"]; ["employment_restricted"] | 2026-04-01T13:08:40.000+11:00 | 0 |
| FAMILY FIRST | Standard Variable Rate Home Loan - Investment | variable | 5.9% | 5.98% | principal and interest | investment | up to 95% | - | ["offset","redraw","extra_repayments"] | 2026-02-16T22:43:55.720318Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 5.94% | 6.12% | principal and interest | owner occupied | 90% to 95% | P3Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 5.94% | 6.12% | principal and interest | owner occupied | up to 90% | P3Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Greater Bank | Discounted Great Rate Home Loan - Variable Investment | variable | 5.94% | 5.95% | principal and interest | investment | not stated | - | ["redraw","cashback","extra_repayments","guarantor"] | 2026-04-02T00:00:00Z | 0 |
| Greater Bank | Discounted Ultimate Packaged Home Loan - Variable Owner Occupied | variable | 5.94% | 6.31% | principal and interest | owner occupied | not stated | - | ["offset","redraw","cashback","extra_repayments","guarantor","package"] | 2026-04-21T00:00:00Z | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Owner Occupied PandI 80-90 LVR | variable | 5.94% | 5.99% | principal and interest | owner occupied | not stated | - | ["redraw","extra_repayments"] | 2026-04-01T08:29:27.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Offset Home Loan Owner Occupied Fixed 1 Year | variable | 5.94% | 6.04% | principal and interest | owner occupied | not stated | - | ["redraw","offset","extra_repayments"] | 2026-04-17T08:05:21.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Offset Home Loan Owner Occupied Fixed 2 Year | variable | 5.94% | 6.09% | principal and interest | owner occupied | not stated | - | ["redraw","offset","extra_repayments"] | 2026-04-17T08:05:41.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Offset Home Loan Owner Occupied Fixed 3 Year | variable | 5.94% | 6.16% | principal and interest | owner occupied | not stated | - | ["redraw","offset","extra_repayments"] | 2026-04-17T08:06:05.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Offset Home Loan Owner Occupied Fixed 5 Year | variable | 5.94% | 6.36% | principal and interest | owner occupied | not stated | - | ["redraw","offset","extra_repayments"] | 2026-04-17T08:06:32.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Offset Home Loan Owner Occupied PandI 80 or less LVR | variable | 5.94% | 5.99% | principal and interest | owner occupied | not stated | - | ["redraw","offset","extra_repayments"] | 2026-04-01T08:34:20.000+10:00 | 0 |
| Police Bank | Essential Workers Home Loan | fixed | 5.94% | 6.12% | principal and interest | owner occupied | 90% to 95% | P3Y | ["redraw","extra_repayments"]; ["police_and_defence","essential_workers"] | 2026-05-01T06:33:30.372Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 5.94% | 6.12% | principal and interest | owner occupied | 90% to 95% | P3Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 5.94% | 6.12% | principal and interest | owner occupied | up to 90% | P3Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Border Bank | Customs Value Home Loan | variable | 5.99% | 6.06% | principal and interest | investment | up to 60% | - | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 5.99% | 6.1% | principal and interest | investment | 60% to 80% | P3Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 5.99% | 5.91% | interest only | owner occupied | up to 60% | P3Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 5.99% | 6.06% | principal and interest | investment | up to 60% | P3Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 5.99% | 5.88% | principal and interest | owner occupied | up to 60% | P1Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 5.99% | 5.9% | principal and interest | owner occupied | up to 60% | P2Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 5.99% | 5.93% | principal and interest | owner occupied | 60% to 90% | P1Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 5.99% | 5.94% | principal and interest | owner occupied | 60% to 90% | P2Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 5.99% | 5.95% | interest only | owner occupied | 60% to 90% | P3Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
